type,name,notice,furigana,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スチール缶,中を洗う（キャップは必ずとる）,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,水槽,ガラス製以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,水筒,金属製以外は「一般ごみ」又は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,炊飯器,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スーツケース（金属製）,金属製以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スキー板・ストック,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スキャナー,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スケート靴（金属製）,金属製以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スケール（巻尺）（金属製）,金属製以外は「一般ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スコップ（金属製）,金属製以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,硯（すずり）,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スタンプ台,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ステレオ,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ストーブ,油・電池は必ず取り除く,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スノーボード,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スパナ,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スピーカ（金属部分）,外した金属部分以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スプーン（金属製）,金属製以外は「一般ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,スプレー缶,中身を使いきり、必ず穴をあけて出す,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,すべり台（家庭用）（金属製）,金属製以外は「燃える粗大ごみ」,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ズボンプレッサー,,す,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,すり鉢,,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,水槽,ガラス製は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,水筒,金属製は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スーツケース,金属製は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スキー靴,,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スケート靴,金属製は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スコップ,金属製は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,すだれ,筒状にして、ひもで縛って出す,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,すのこ,,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スピーカ,外した金属部分は「燃えないごみ」,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,スプリング入りマットレス,,す,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,すべり台（家庭用）,金属製は「燃えないごみ」,す,
一般ごみ,生理用品,,せ,
一般ごみ,石油ポンプ（手動）,,せ,
一般ごみ,洗剤容器,プラスチック製は「容器包装プラスチック」（なるべく詰め替えて再利用しましょう）,せ,
一般ごみ,扇子,金属製は「燃えないごみ」,せ,
一般ごみ,洗濯バサミ,金属製は「燃えないごみ」,せ,
一般ごみ,洗面器,金属製は「燃えないごみ」,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,石油ストーブ・ファンヒーター,油・電池は必ず取り除く,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,石油ポンプ（電動）,電池は取り除く,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,瀬戸物（茶碗等）,,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,セロテープの台（おもりつき）,,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,扇子,金属製以外は「一般ごみ」,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,洗濯バサミ,金属製以外は「一般ごみ」,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,栓抜き,,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,扇風機,,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,洗面器,金属製以外は「一般ごみ」又は「燃える粗大ごみ」,せ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,洗剤容器,紙製は「一般ごみ」（なるべく詰め替えて再利用しましょう）,せ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,剪定木くず,直径10cm×1m以下に切って束ねて出す,せ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,洗面器,金属製は「燃えないごみ」,せ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,洗剤容器,紙製は「一般ごみ」（なるべく詰め替えて再利用しましょう）,せ,
一般ごみ,造花,,そ,
一般ごみ,雑巾,乾かして出す,そ,
一般ごみ,ぞうり,,そ,
一般ごみ,そろばん,,そ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,双眼鏡,,そ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,掃除機,,そ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ソースのプラスチック容器,中を洗う（キャップは必ずとる）,そ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ソケット,,そ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ソースのプラスチック容器,中を洗う（キャップは必ずとる）,そ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ソファー,,そ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,そり（子供玩具）,,そ,
一般ごみ,タイヤ・チューブ（自転車用）,なるべく販売店等に引き取ってもらってください,た,
一般ごみ,タオル（汚れがひどいもの）,,た,
一般ごみ,脱臭剤,,た,
一般ごみ,タバコの吸い殻,水をかけて、消火を確認して出す,た,
一般ごみ,たまごの殻,,た,
一般ごみ,たわし（金属製以外）,金属製は「燃えないごみ」,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,体温計（ガラス・電子）,水銀体温計は他の「燃えないごみ」と分けるケース等に入れ割れないようにして出す割れたものは袋等に入れ内容を表示する,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,体重計,,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,耐熱ガラス・食器,,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,タイプライター,,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,タイヤチェーン（自家用車用）,,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,たまごケース,,た,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,たわし（金属製）,金属製以外は「一般ごみ」,た,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,タイヤ・チューブ（自転車用）,なるべく販売店等に引き取ってもらってください,た,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,たたみ,買換え時は、販売店等に引き取ってもらってください,た,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,たまごケース,,た,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,箪笥（たんす）,できるだけ壊して小さくする,た,
一般ごみ,茶碗（陶器製以外）,陶器製は「燃えないごみ」,ち,
一般ごみ,ちり紙,,ち,
一般ごみ,塵取（ちりとり）,金属製は「燃えないごみ」,ち,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,茶器,,ち,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,茶碗（陶器製）,陶器製以外は「一般ごみ」,ち,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,調味料の容器,中を洗う（ふたやキャップは必ずとる）,ち,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,塵取（ちりとり）（金属製）,金属製以は「一般ごみ」又は「燃える粗大ごみ」,ち,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,チャイルドシート,,ち,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,調味料の容器（プラスチック製）,中を洗う（ふたやキャップは必ずとる）,ち,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,塵取（ちりとり）,金属製は「燃えないごみ」,ち,
一般ごみ,釣り糸,なるべく販売店等に引き取ってもらってください,つ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,釣り針,他の燃えないごみと別にして出す,つ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,釣り竿,,つ,
一般ごみ,Tシャツ,汚れたものは「一般ごみ」,て,
一般ごみ,DVDディスク・ケース,,て,
一般ごみ,ティッシュペーパー,,て,
一般ごみ,テーブルクロス,大きいものは「燃える粗大ごみ」,て,
一般ごみ,デスクマット,大きいものは、筒状にしてひもで縛って「燃える粗大ごみ」,て,
一般ごみ,テニスボール,,て,
一般ごみ,手袋,,て,
一般ごみ,テレホンカード,,て,
一般ごみ,天ぷら油,固めるか、古紙等に吸わせる,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,DVDデッキ,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,テーブル（金属製）,金属製以外は「燃える粗大ごみ」,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,テープレコーダー,電池は取り除く,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,テレビアンテナ,部外アンテナは小さくして出す。買い替え時は販売店等に引き取ってもらってください。,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,テレビ台（金属製）,金属製以外は「燃える粗大ごみ」,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電化製品(家庭用)（冷蔵庫、冷凍庫、テレビ、エアコン、洗濯機、衣類乾燥機は除く）,※冷蔵庫・冷凍庫・テレビ・エアコン・洗濯機・衣類乾燥機は、販売店等に引き取ってもらってください。詳細は、家庭ごみ収集日と分け方を参照,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電気こたつ（電熱器部分）,電熱器部分以外は「燃える粗大ごみ」,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電気スタンド,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電気ポット,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電球,他の燃えないごみと別にして出す,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電子オルガン,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電子体温計,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電子レンジ,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電気コード(延長コード),縛って出すこと,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,天体望遠鏡,,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電卓,電池は取り除く(ソーラー以外),て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,電池(バッテリー以外),他の燃えないごみと別にして出す※ボタン電池・ニッカド電池は販売店等へ,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,テントの支柱（金属製）,金属製以外は「燃える粗大ごみ」,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,テーブル,金属製は「燃えないごみ」,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,テーブルクロス,,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,デスクマット,大きいものは、筒状にしてひもで縛って出す,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,テレビ台,金属製は「燃えないごみ」,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,電気カーペット,筒状にして、ひもで縛って出す,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,電気こたつ,電熱器部分は「燃えないごみ」,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,電気毛布,折りたたみ、ひもで縛って出す,て,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,テント,折りたたみ、ひもで縛って出す,て,
一般ごみ,籐製品,,と,
一般ごみ,灯油ポンプ（手動）,,と,
一般ごみ,鳥かご（金属製でないもの）,金属製は「燃えないごみ」,て,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,砥石（といし）,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,陶器・陶磁器,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,灯油ポンプ（電動）,電池は取り除く,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,トースター,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,時計（腕時計・掛け時計）,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,トタン,少量に限る。大量ならば販売店等にお問合せください,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,土鍋,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,土瓶,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ドライバー,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ドライヤー,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,鳥かご（金属製）,,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,塗料等のスプレー缶,中身を使いきり、必ず穴をあけて出す,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,トレイ（発泡スチロール）,スーパー等の回収にご協力ください,と,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ドレッサー・鏡台（鏡部分）,鏡部分以外は「燃える粗大ごみ」,と,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,籐製品,,と,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,戸棚,ガラス部分は「燃えないごみ」,と,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,鳥かご（金属製でないもの）,金属製は「燃えないごみ」,と,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,トレイ（発泡スチロール）,スーパー等の回収にご協力ください,と,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ドレッサー・鏡台,鏡部分は「燃えないごみ」,と,
一般ごみ,長靴,,な,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ナイフ,刃の部分を紙や布に包んで出す,な,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,鍋,,な,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,波板,少量に限る。大量ならば販売店等にお問合せください,な,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,生木・木の根,直径10ｃｍ×１ｍ以下に切って束ねて出す,な,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,波板,少量に限る。大量ならば販売店等にお問合せください,な,
一般ごみ,人形（金属製・陶器製でないもの）,金属製・陶器製は「燃えないごみ」,に,
一般ごみ,人形ケース（ガラス製でないもの）,ガラス製は「燃えないごみ」,に,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,人形（金属製・陶器製）,金属製・陶器製以外は「一般ごみ」又は「燃える粗大ごみ」,に,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,人形ケース（ガラス製）,ガラス製以外は「一般ごみ」又は「燃える粗大ごみ」,に,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,人形（金属製・陶器製でないもの）,金属製・陶器製は「燃えないごみ」,に,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,人形ケース（ガラス製でないもの）,ガラス製は「燃えないごみ」,に,
一般ごみ,ぬいぐるみ,,ぬ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,縫い針,他の燃えないごみと別にして出す,ぬ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ぬいぐるみ,,ぬ,
一般ごみ,ネガ（フィルム）,,ね,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ネクタイピン,,ね,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ねじ,他の燃えないごみと別にして出す,ね,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,粘土（教材用）,,ね,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ねぶくろ,,ね,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,のこぎり,刃の部分を紙や布に包んで出す,の,
一般ごみ,廃食油,固めるか、古紙等に吸わせる,は,
一般ごみ,はし（箸）（金属製以外）,金属製は「燃えないごみ」,は,
一般ごみ,バッグ,金属製は「燃えないごみ」,は,
一般ごみ,花火,水に浸して、消火を確認して出す,は,
一般ごみ,歯ブラシ,電動式のものは「燃えないごみ」,は,
一般ごみ,ハンコ（印鑑）,石・金属製は「燃えないごみ」,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,灰皿,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,パイプ椅子,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,パイプベッド,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,はかり（家庭用）（金属製）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,バケツ（金属製）,金属製以外は「燃える粗大ごみ」,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,はさみ,刃の部分を紙や布で包んで出す,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,はし（箸）（金属製）,金属製以外は「一般ごみ」,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,はしご(金属製),,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,柱時計,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,パソコン（周辺機器）,,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,鉢（はち）（金属製・陶器製でないもの）,金属製・陶器製は「燃えないごみ」,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,鉢（はち）（金属製・陶器製）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,バッグ（金属製）,,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,バット,金属製は「燃えないごみ」,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,バット（金属製）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,発泡スチロール（緩衝材）,大きいものはつぶす,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,発砲トレイ,スーパー等の回収にご協力ください,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,歯ブラシ（電動式）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,歯磨きチューブ,中身を使いきり、汚れを落として出す,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,刃物,刃の部分を紙や布で包んで出す,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,針,他の燃えないごみと別にして出す,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,針金,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ハンガー（針金入り）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ハンコ（印鑑）（石・金属製）,,は,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,飯ごう,,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,はかり（家庭用）（金属製でないもの）,金属製は「燃えないごみ」,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,バケツ（金属製でないもの）,金属製は「燃えないごみ」,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,はしご（金属製でないもの）,金属製は「燃えないごみ」,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,バッグ,金属製は「燃えないごみ」,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,発泡スチロール（緩衝材）,大きいものはつぶす,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,発砲トレイ,スーパー等の回収にご協力ください,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,歯磨きチューブ,中身を使いきり、汚れを落として出す,は,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ハンガー,針金入りは「燃えないごみ」,は,
一般ごみ,ビデオテープ,,ひ,
一般ごみ,氷嚢（ひょうのう）,,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビー玉,,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビーチパラソル,できるだけ壊して小さくする,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビンのふた,金属製は「燃えないごみ」,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビールびん,なるべく販売店等へ返却してください,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ひげそり（カミソリ）,刃の部分を紙や布で包んで出す,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビデオカメラ,,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,火鉢,,ひ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ビンのふた,金属製は「燃えないごみ」,ひ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ビデオデッキ,,ひ,
一般ごみ,ファイル類（文具）,,ふ,
一般ごみ,ファックス用紙,,ふ,
一般ごみ,フィルム（ネガ）,,ふ,
一般ごみ,ブーツ,,ふ,
一般ごみ,フォーク,金属製は「燃えないごみ」,ふ,
一般ごみ,筆,,ふ,
一般ごみ,筆箱,金属製は「燃えないごみ」,ふ,
一般ごみ,プラモデル,大きいものは壊して小さくする,ふ,
一般ごみ,フロッピーディスク,,ふ,
一般ごみ,風呂マット,大きいものは「燃える粗大ごみ」,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ファックス（本体）,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ファンヒーター,石油は使いきるか抜いて出してください,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,風鈴,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,フォーク（金属製）,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ふた（キャップ）,金属製は「燃えないごみ」。プラスチック製は「容器包装プラスチック」,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,筆箱（金属製）,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ふとん乾燥機,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,フライパン,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ブラインド,ひもで縛って出す,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,フラワーポット,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ブランコ,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,プランター（金属・陶器製）,プラスチック製は「燃える粗大ごみ」,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,プリンター,,ふ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,文鎮,,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ふすま・障子,,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ふた（キャップ）,金属製は「燃えないごみ」。プラスチック製は「容器包装プラスチック」,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ふとん,折りたたみ、ひもで縛って出す,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,フラワーポット,,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,プランター（プラスチック製）,金属・陶器製は「燃えないごみ」,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ブルーシート,折りたたみ、ひもで縛って出す,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,風呂のふた,縛れるものは縛って出す,ふ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,風呂マット（大きい物）,,ふ,
一般ごみ,ベルト（ズボン用）,金具は「燃えないごみ」,へ,
一般ごみ,ペン,金属製は「燃えないごみ」,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ペットボトルのふた・ラベル,金属製のふたは「燃えないごみ」。プラスチック製は「容器包装プラスチック」,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ヘッドホン,,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ベビーカー（乳母車）,金属製以外は「燃える粗大ごみ」,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ヘルスメーター,,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ペン（金属製）,金属製以外は「一般ごみ」,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ペンキ・塗料の缶,中身の入っていないものに限る,へ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ペンチ,,へ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ペットボトルのふた・ラベル,金属製のふたは「燃えないごみ」。プラスチック製は「容器包装プラスチック」,へ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ベニヤ板,少量に限る。１ｍ以下に切る,へ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ベビーカー（乳母車）,金属製は「燃えないごみ」,へ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ヘルメット,,へ,
一般ごみ,ほうき,,ほ,
一般ごみ,帽子,,ほ,
一般ごみ,防虫剤（錠剤）,,ほ,
一般ごみ,ホース,長いものは丸めて縛って出してください,ほ,
一般ごみ,ボールペン,金属製は「燃えないごみ」,ほ,
一般ごみ,ボタン,金属製は「燃えないごみ」,ほ,
一般ごみ,ほ乳びん,ガラス製は「燃えないごみ」,ほ,
一般ごみ,ポリ容器,中を洗う（ふたやキャップは必ずとる）,ほ,
一般ごみ,野球ボール（軟球・硬球等）,,ほ,
一般ごみ,保冷剤,,ほ,
一般ごみ,ボロキレ,,ほ,
一般ごみ,ポンプ※,電動式は「燃えないごみ」※エンジン付は販売店等にお問合せください,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,望遠鏡,,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,芳香剤の容器,ガラス・金属製は「燃えないごみ」。プラスチック製は「容器包装プラスチック」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,防虫剤（スプレー）,中身を使いきり、必ず穴をあけて出す,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,包丁,刃の部分を紙や布で包んで出す,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ボウリングの玉,道路上に転がらないように箱や袋に入れて出す,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ボウル（食器）（金属製）,プラスチック製は「燃える粗大ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ボールペン（金属製）,金属製以外は「一般ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ホーロー鍋,,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,歩行器（乳児用）（金具）,金具以外は「燃える粗大ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ボタン（金属製）,金属製以外は「一般ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ホッチキス（針も含む）,他の燃えないごみと別にして出す,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ポット,,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ホットプレート,,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ほ乳びん（ガラス製）,ガラス製以外は「一般ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,本棚（本箱）（金属製）,金属製以外は「燃える粗大ごみ」,ほ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ポンプ（電動式）,エンジン付は販売店等にお問合せください,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ほうき,,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,芳香剤の容器,ガラス・金属製は「燃えないごみ」,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ホース,長いものは丸めて縛って出してください,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ボウル（食器）,金属製は「燃えないごみ」,ほ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,歩行器（乳児用）,金具は「燃えないごみ」,ほ,
