音	品名	大きさ・材質等	ごみの種類	諸注意
さ	三脚（カメラ、ビデオ）	８０％以上金属製	燃やさないごみ（金属ごみ）	
さ	三脚（カメラ、ビデオ）	上記以外	燃やさないごみ（埋立ごみ）	
さ	サングラス		燃やさないごみ（埋立ごみ）	レンズがプラスチック製のものは、燃やすごみ
さ	さんご		燃やさないごみ（埋立ごみ）	
さ	サンダル		燃やすごみ	
さ	三輪車		燃やさないごみ（金属ごみ）	「不用品」と必ず表示
し	CSデジタルアンテナ		燃やさないごみ（金属ごみ）	
し	CSデジタルチューナー		燃やさないごみ（金属ごみ）	
し	ＣＤ		燃やすごみ	
し	ＣＤのケース		燃やすごみ	
し	ＣＤプレーヤー		燃やさないごみ（金属ごみ）	
し	ＣＤラジカセ		燃やさないごみ（金属ごみ）	
し	ＣＲＴディスプレイ	パソコン用	市で収集しない	各製造メーカーに処分を申し込むか、市の資源搬入コーナーに持込んでください
し	シーツ	７０㎝超える	燃やさないごみ（埋立ごみ）	１辺７０㎝以下に裁断すれば、燃やすごみ
し	シーツ	７０㎝以下	燃やすごみ	
し	シート	車用	燃やさないごみ（埋立ごみ）	
し	地下足袋		燃やすごみ	
し	磁気マットレス	７０㎝超える	有料粗大ごみ	広げた状態の大きさで区分
し	磁気マットレス	７０㎝以下	燃やさないごみ（埋立ごみ）	
し	システムキッチン		市で収集しない	購入した店または専門の業者で処分してもらってください
し	磁石		燃やさないごみ（埋立ごみ）	
し	下敷き		燃やすごみ	
し	七輪		燃やさないごみ（埋立ごみ）	
し	漆器製食器	お椀など	燃やすごみ	
し	湿布剤		燃やすごみ	
し	湿布剤のフィルム		資源（容プラ）	
し	自転車	電動アシスト付き	燃やさないごみ（金属ごみ）	"「不用品」と必ず表示
バッテリーは、リサイクル協力店へ"
し	自転車	上記以外	燃やさないごみ（金属ごみ）	「不用品」と必ず表示
し	自動車カバー	７０㎝超える	燃やさないごみ（埋立ごみ）	１辺７０㎝以下に裁断すれば、燃やすごみ
し	自動車カバー	７０㎝以下	燃やすごみ	
し	自動車タイヤ		市で収集しない	購入した店または専門の業者で処分してもらってください
し	竹刀	７０㎝超える	燃やさないごみ（埋立ごみ）	
し	竹刀	７０㎝以下	燃やすごみ	
し	蛇口		燃やさないごみ（金属ごみ）	
し	写真		燃やすごみ	
し	ジャッキ		燃やさないごみ（金属ごみ）	
し	しゃもじ	木製	燃やすごみ	
し	しゃもじ	プラスチック製	燃やすごみ	
し	車両用ルーフボックス	７０㎝超える	有料粗大ごみ	
し	車両用ルーフボックス	７０㎝以下	燃やすごみ	
し	ジャングルジム	子ども用遊具	燃やさないごみ（埋立ごみ）	パイプがプラスチック製または紙製でかつ７０㎝以下ものは燃やすごみ
し	シャンデリア		燃やさないごみ（金属ごみ）	電球は外す
し	シャンプードレッサー	７０㎝超える	有料粗大ごみ	
し	シャンプードレッサー	７０㎝以下	燃やさないごみ（埋立ごみ）	
し	ジューサー		燃やさないごみ（金属ごみ）	
し	シューズ		燃やすごみ	
し	シューズボックス	８０％以上金属製	燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
し	シューズボックス	上記以外　７０㎝超える	有料粗大ごみ	
し	シューズボックス	上記以外　７０㎝以下	燃やすごみ	
し	ジュースのびん		あきびん	キャップを外してひと洗い
し	じゅうたん	７０㎝超える	有料粗大ごみ	広げた状態の大きさで区分
し	じゅうたん	７０㎝以下	燃やすごみ	
し	充電式電池		資源（水銀含有製品）	電池リサイクル協力店でも回収しています
し	収納ケース・箱・ボックス	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	収納ケース・箱・ボックス	上記以外　７０㎝超える	有料粗大ごみ	
し	収納ケース・箱・ボックス	上記以外　７０㎝以下	燃やすごみ	
し	収納棚	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	収納棚	上記以外　７０㎝超える	有料粗大ごみ	
し	収納棚	上記以外　７０㎝以下	燃やすごみ	扉や戸がガラスのものは、埋立ごみへ
し	ジュニアシート		燃やさないごみ（埋立ごみ）	
し	消火器		市で収集しない	購入先へ持参すると引き取っていただけます
し	定規		燃やすごみ	
し	将棋駒		燃やすごみ	
し	将棋盤	厚さ10㎝以上	燃やさないごみ（埋立ごみ）	
し	将棋盤	厚さ10㎝未満	燃やすごみ	
し	障子	８０％以上金属製	燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
し	障子	上記以外　７０㎝超える	有料粗大ごみ	
し	障子	上記以外　７０㎝以下	燃やすごみ	
し	浄水器	カートリッジ	燃やすごみ	
し	浄水器	本体	燃やさないごみ（金属ごみ）	
し	照明器具		燃やさないごみ（金属ごみ）	
し	照明器具のかさ	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	照明器具のかさ	ガラス製	燃やさないごみ（埋立ごみ）	
し	照明器具のかさ	上記以外　７０㎝超える	燃やさないごみ（埋立ごみ）	
し	照明器具のかさ	上記以外　７０㎝以下	燃やすごみ	
し	じょうろ	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	じょうろ	上記以外	燃やすごみ	
し	食品のトレイ		資源（容プラ）	スーパー等の店頭回収をご利用ください
し	除湿機		資源（フロン回収製品）	「除湿機」と必ず表示
し	除湿剤		燃やすごみ	
し	書棚	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	書棚	上記以外　７０㎝超える	有料粗大ごみ	
し	書棚	上記以外　７０㎝以下	燃やすごみ	
し	食器	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	食器	ガラス製・陶磁器製	燃やさないごみ（埋立ごみ）	
し	食器	上記以外	燃やすごみ	
し	食器洗い器		燃やさないごみ（金属ごみ）	
し	食器乾燥機		燃やさないごみ（金属ごみ）	
し	食器棚	７０㎝超える	有料粗大ごみ	
し	食器棚	７０㎝以下	燃やすごみ	扉や戸がガラスのものは、埋立ごみへ
し	ショッピングかご	プラスチック製	燃やすごみ	
し	ショッピングカート	８０％以上金属製	燃やさないごみ（金属ごみ）	
し	書類用バインダーの金具		燃やさないごみ（金属ごみ）	
し	シルバーカー		燃やさないごみ（金属ごみ）	「不用品」と必ず表示
し	人工肛門パック		燃やすごみ	汚物はトイレに捨てる
し	人工芝	７０㎝超える	燃やさないごみ（埋立ごみ）	
し	人工芝	７０㎝以下	燃やすごみ	
し	シンナー		市で収集しない	専門業者に処分を依頼してください
し	新聞		燃やすごみ	各校下・地区の集団回収もご利用ください
す	吸い殻（たばこ）		燃やすごみ	火を完全に消してから
す	水槽	７０㎝超える	有料粗大ごみ	
す	水槽	７０㎝以下　プラスチック製	燃やすごみ	
す	水槽	上記以外	燃やさないごみ（埋立ごみ）	
す	水中めがね		燃やさないごみ（埋立ごみ）	レンズがプラスチック製のものは、燃やすごみ
す	水筒	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	水筒	ガラス製	燃やさないごみ（埋立ごみ）	
す	水筒	上記以外	燃やすごみ	
す	炊飯器	内釜含む	燃やさないごみ（金属ごみ）	
す	スーツケース	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スーツケース	上記以外　７０㎝超える	有料粗大ごみ	
す	スーツケース	上記以外　７０㎝以下	燃やすごみ	
す	スーパーの袋	プラスチック製	資源（容プラ）	
す	スーパーの袋	上記以外	燃やすごみ	
す	姿見	７０㎝超える	有料粗大ごみ	
す	姿見	７０㎝以下	燃やさないごみ（埋立ごみ）	
す	スキー板	７０㎝超える	有料粗大ごみ	
す	スキー板	７０㎝以下	燃やさないごみ（埋立ごみ）	
す	スキーキャリア	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スキーキャリア	上記以外	燃やさないごみ（埋立ごみ）	
す	スキーウェア		燃やすごみ	
す	スキャナー		燃やさないごみ（金属ごみ）	
す	スクーター		市で収集しない	廃棄二輪取扱店または指定引取窓口で引き取ります
す	スケートボード		燃やさないごみ（埋立ごみ）	
す	スコップ	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スコップ	上記以外　７０㎝超える	燃やさないごみ（埋立ごみ）	
す	スコップ	上記以外　７０㎝以下	燃やすごみ	
す	硯（すずり）		燃やさないごみ（埋立ごみ）	
す	すだれ	７０㎝超える　竹製・プラスチック製	燃やさないごみ（埋立ごみ）	１辺７０㎝以下に裁断すれば、燃やすごみ
す	すだれ	７０㎝以下　竹製・プラスチック製	燃やすごみ	
す	スタンドミラー	７０㎝超える	有料粗大ごみ	
す	スタンドミラー	７０㎝以下	燃やさないごみ（埋立ごみ）	
す	スチール缶		資源（あき缶）	ひと洗いする・つぶさない・たばこの吸いがらなどを入れない
す	ズック		燃やすごみ	
す	ステレオセット		燃やさないごみ（金属ごみ）	
す	ストーブ		燃やさないごみ（金属ごみ）	
す	ストーブガード		燃やさないごみ（金属ごみ）	
す	砂	ペット用	燃やすごみ	袋に可燃と記載されているものにかぎる、それ以外は埋立ごみ
す	スノーダンプ	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スノーダンプ	上記以外　７０㎝超える	燃やさないごみ（埋立ごみ）	
す	スノーダンプ	上記以外　７０㎝以下	燃やすごみ	
す	スノーボード	７０㎝超える	有料粗大ごみ	
す	スノーボード	７０㎝以下	燃やさないごみ（埋立ごみ）	
す	すのこ	７０㎝超える	燃やさないごみ（埋立ごみ）	
す	すのこ	７０㎝以下	燃やすごみ	
す	スピーカー		燃やさないごみ（金属ごみ）	
す	スプーン	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スプーン	上記以外	燃やすごみ	
す	スプレー缶		資源（スプレー缶）	使い切ってから火気のない屋外で穴をあける
す	すべり台	７０㎝超える	有料粗大ごみ	
す	すべり台	７０㎝以下	燃やすごみ	
す	スポンジ		燃やすごみ	
す	ズボンプレッサー		燃やさないごみ（金属ごみ）	
す	スリッパ		燃やすごみ	
す	スリッパ立て	８０％以上金属製	燃やさないごみ（金属ごみ）	
す	スリッパ立て	上記以外　７０㎝超える	燃やさないごみ（埋立ごみ）	
す	スリッパ立て	上記以外　７０㎝以下	燃やすごみ	
す	すり鉢		燃やさないごみ（埋立ごみ）	
せ	精米機	家庭用	燃やさないごみ（金属ごみ）	
せ	生理用品		燃やすごみ	
せ	石油ストーブ		燃やさないごみ（金属ごみ）	油を抜いて電池を取る
せ	石油タンク		燃やさないごみ（金属ごみ）	油は抜く
せ	石油ポンプ	手動式	燃やすごみ	
せ	石油ポンプ	電動	燃やさないごみ（金属ごみ）	電池はとる
せ	洗車ブラシ		燃やすごみ	
せ	洗濯機		市で収集しない	郵便局で家電リサイクル券を購入し、指定引取場所へ
せ	洗濯ばさみ	８０％以上金属製	燃やさないごみ（金属ごみ）	
せ	洗濯ばさみ	上記以外	燃やすごみ	
せ	洗濯用ハンガー	８０％以上金属製	燃やさないごみ（金属ごみ）	
せ	洗濯用ハンガー	上記以外	燃やすごみ	
せ	栓抜き	８０％以上金属製	燃やさないごみ（金属ごみ）	
せ	栓抜き	上記以外	燃やさないごみ（埋立ごみ）	
せ	扇風機		燃やさないごみ（金属ごみ）	
せ	洗面器	８０％以上金属製	燃やさないごみ（金属ごみ）	
せ	洗面器	上記以外	燃やすごみ	
せ	洗面化粧台	７０㎝超える	有料粗大ごみ	増改築に伴うものは請け負った業者に処分してもらう
せ	洗面化粧台	７０㎝以下	燃やさないごみ（埋立ごみ）	
そ	双眼鏡	８０％以上金属製	燃やさないごみ（金属ごみ）	
そ	双眼鏡	上記以外	燃やすごみ	
そ	惣菜のトレイ		資源（容プラ）	スーパー等の店頭回収をご利用ください
そ	惣菜のプラスチック容器		資源（容プラ）	
そ	掃除機		燃やさないごみ（金属ごみ）	
そ	ソーラー式温水器		市で収集しない	購入した店または専門の業者で処分してもらってください
そ	ソファー	７０㎝超える	有料粗大ごみ	
そ	ソファー	７０㎝以下・スプリングあり	燃やさないごみ（埋立ごみ）	
そ	ソファー	７０㎝以下・スプリングなし	燃やすごみ	
そ	ソファーベッド	７０㎝超える	有料粗大ごみ	
そ	そり		燃やすごみ	
そ	そろばん		燃やすごみ	
た	体温計	水銀を含む	資源（水銀含有製品）	
た	体温計	水銀含まない	燃やさないごみ（金属ごみ）	電池はとる
た	体重計	家庭用	燃やさないごみ（金属ごみ）	
た	耐火金庫		燃やさないごみ（埋立ごみ）	おおむね５５㎏以上のものは市では収集できませんので専門業者に依頼してください　
た	台車		燃やさないごみ（金属ごみ）	
た	タイヤ		市で収集しない	廃タイヤ取り扱い協力店（自動車用品店・ガソリンスタンド等）で引き取っていただけます
た	タイヤゴムチューブ	自転車用	燃やすごみ	
た	タイヤチェーン	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	タイヤチェーン	上記以外	燃やすごみ	
た	タイヤホイール		燃やさないごみ（金属ごみ）	
た	タオル		燃やすごみ	
た	タオルケット	７０㎝超える	有料粗大ごみ	広げた状態の大きさで区分
た	タオルケット	７０㎝以下	燃やすごみ	
た	高枝切りばさみ	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	高枝切りばさみ	上記以外	燃やさないごみ（埋立ごみ）	
た	卓上ボンベ	カセットコンロ用	資源（カセットボンベ）	使い切ってから火気のない屋外で穴をあける
た	竹串		燃やすごみ	先を折って危なくないように
た	竹馬	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	竹馬	７０㎝超える　竹・木製　	燃やさないごみ（埋立ごみ）	
た	竹馬	７０㎝以下　竹・木製　	燃やすごみ	
た	竹ぼうき	７０㎝超える	燃やさないごみ（埋立ごみ）	
た	竹ぼうき	７０㎝以下	燃やすごみ	
た	畳	７０㎝超える	有料粗大ごみ	増改築に伴うものは請け負った業者に処分してもらう
た	畳	７０㎝以下	燃やすごみ	
た	卓球台	７０㎝超える	有料粗大ごみ	
た	卓球台	７０㎝以下	燃やすごみ	
た	脱酸素剤		燃やすごみ	
た	タッパ		燃やすごみ	
た	たばこの吸いがら		燃やすごみ	火を完全に消してから
た	たばこの包装フィルム		資源（容プラ）	
た	タブレット	ＰＣマークがあるもの	市で収集しない	各製造メーカーに処分を申し込むか、市の資源搬入コーナーに持込んでください
た	タブレット	ＰＣマークがないもの	燃やさないごみ（金属ごみ）	
た	卵パック	プラスチック製	資源（容プラ）	
た	卵パック	紙製	燃やすごみ	
た	たらい	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	たらい	上記以外	燃やすごみ	
た	たる	７０㎝超える	燃やさないごみ（埋立ごみ）	
た	たる	７０㎝以下	燃やすごみ	
た	たわし	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	たわし	上記以外	燃やすごみ	
た	たんす	７０㎝超える	有料粗大ごみ	
た	たんす	７０㎝以下	燃やすごみ	
た	ダンベル	８０％以上金属製	燃やさないごみ（金属ごみ）	
た	ダンベル	上記以外	燃やすごみ	
た	ダンボール		燃やすごみ	各校下・地区の集団回収もご利用ください（ガムテープ、止め金具を取り除く）
ち	チェーン	８０％以上金属製	燃やさないごみ（金属ごみ）	
ち	チェーン	上記以外	燃やすごみ	
ち	チェスト	７０㎝超える	有料粗大ごみ	
ち	チェスト	７０㎝以下	燃やすごみ	
ち	地球儀	プラスチック製	燃やすごみ	
ち	地球儀	上記以外	燃やさないごみ（埋立ごみ）	
ち	地上デジタルチューナー		燃やさないごみ（金属ごみ）	
ち	チャイルドシート	７０㎝超える	燃やさないごみ（埋立ごみ）	
ち	チャイルドシート	７０㎝以下	燃やすごみ	
ち	茶だんす	７０㎝超える	有料粗大ごみ	
ち	茶だんす	７０㎝以下	燃やすごみ	
ち	茶碗	陶器製	燃やさないごみ（埋立ごみ）	
ち	注射針	在宅治療用	市で収集しない	かかりつけの医療機関や薬局で引き取ってもらってください
ち	チューナー		燃やさないごみ（金属ごみ）	
ち	チューブ	自転車用、在宅医療用その他	燃やすごみ	
ち	チューブのキャップ	プラスチック製	資源（容プラ）	
ち	調理台	７０㎝超える	有料粗大ごみ	増改築に伴うものは請け負った業者に処分してもらう
ち	調理台	７０㎝以下（木製）	燃やすごみ	
ち	調理台	上記以外	燃やさないごみ（埋立ごみ）	
ち	チョーク		燃やすごみ	
ち	チラシ		燃やすごみ	各校下・地区の集団回収もご利用ください
ち	ちりとり	８０％以上金属製	燃やさないごみ（金属ごみ）	
ち	ちりとり	上記以外	燃やすごみ	
つ	ついたて	８０％以上金属製	燃やさないごみ（金属ごみ）	
つ	ついたて	上記以外　７０㎝超える	有料粗大ごみ	
つ	ついたて	上記以外　７０㎝以下	燃やすごみ	
つ	使い捨てカイロ		燃やさないごみ（埋立ごみ）	
つ	机	８０％以上金属製	燃やさないごみ（金属ごみ）	
つ	机	上記以外　７０㎝超える	有料粗大ごみ	
つ	机	上記以外　７０㎝以下	燃やすごみ	
つ	漬けもの石	市販のもの	燃やさないごみ（埋立ごみ）	
つ	漬けもの桶	上記以外　７０㎝超える	燃やさないごみ（埋立ごみ）	
つ	漬けもの桶	上記以外　７０㎝以下	燃やすごみ	
つ	土		市で収集しない	専門業者に処分を依頼してください
つ	つぼ		燃やさないごみ（埋立ごみ）	
つ	釣りざお		燃やさないごみ（埋立ごみ）	
つ	つるはし		燃やさないごみ（金属ごみ）	
て	DVD	ソフト	燃やすごみ	
て	DVDプレーヤー		燃やさないごみ（金属ごみ）	
て	ディスプレイ	パソコン用	市で収集しない	各製造メーカーに処分を申し込むか、市の資源搬入コーナーに持込んでください
て	ディスプレイ	上記以外	燃やさないごみ（金属ごみ）	
て	ティッシュくず		燃やすごみ	
て	テーブル	８０％以上金属製	燃やさないごみ（金属ごみ）	
て	テーブル	上記以外　７０㎝超える	有料粗大ごみ	
て	テーブル	上記以外　７０㎝以下	燃やすごみ	
て	テープレコーダー		燃やさないごみ（金属ごみ）	
て	手押し車		燃やさないごみ（金属ごみ）	「不用品」と必ず表示
て	手鏡		燃やさないごみ（埋立ごみ）	
て	手提げ金庫		燃やさないごみ（金属ごみ）	
て	デジタルカメラ		燃やさないごみ（金属ごみ）	電池はとる
て	デジタル血圧計		燃やさないごみ（金属ごみ）	電池はとる
て	デスクトップ型パソコン		市で収集しない	各製造メーカーに処分を申し込むか、市の資源搬入コーナーに持込んでください
て	デスクマット	７０㎝超える	有料粗大ごみ	広げたときに７０㎝を超えているものは、有料粗大ごみ
て	デスクマット	７０㎝以下	燃やすごみ	
て	鉄アレイ		燃やさないごみ（金属ごみ）	
て	鉄板	バーベキュー用	燃やさないごみ（金属ごみ）	
て	鉄棒	子ども用遊具	燃やさないごみ（金属ごみ）	
て	テニスラケット		燃やさないごみ（埋立ごみ）	
て	手袋	ゴム手袋含む	燃やすごみ	
て	テレビ	液晶	市で収集しない	郵便局で家電リサイクル券を購入し、指定引取場所へ
て	テレビ	プラズマ	市で収集しない	
て	テレビ	ブラウン管	市で収集しない	
て	テレビゲーム		燃やさないごみ（金属ごみ）	
て	テレビ台	８０％以上金属製	燃やさないごみ（金属ごみ）	
て	テレビ台	上記以外　７０㎝超える	有料粗大ごみ	
て	テレビ台	上記以外　７０㎝以下	燃やすごみ	扉や戸がガラスのものは、埋立ごみへ
て	電気アンカ		燃やさないごみ（金属ごみ）	
て	電気温水器	2m以上55㎏以上	市で収集しない	購入した店または専門の業者で処分してもらってください
て	電気温水器	2m未満55㎏未満	燃やさないごみ（金属ごみ）	
て	電気カーペット		燃やさないごみ（金属ごみ）	上敷きは有料粗大ごみ
て	電気かみそり		燃やさないごみ（金属ごみ）	
て	電気コード		燃やさないごみ（金属ごみ）	
て	電気こたつ		燃やさないごみ（金属ごみ）	
て	電気こたつ	天板（７０㎝超える）	燃やさないごみ（埋立ごみ）	
て	電気こたつ	天板（７０㎝以下）	燃やすごみ	
て	電気炊飯器	内釜含む	燃やさないごみ（金属ごみ）	
て	電気スタンド		燃やさないごみ（金属ごみ）	
て	電気ストーブ		燃やさないごみ（金属ごみ）	
て	電気のこぎり		燃やさないごみ（金属ごみ）	
て	電気ポット		燃やさないごみ（金属ごみ）	
て	電気毛布		燃やさないごみ（金属ごみ）	
て	電球	白熱灯	燃やさないごみ（埋立ごみ）	
て	電球	電球形蛍光灯	資源（水銀含有製品）	
て	電気ランタン		燃やさないごみ（金属ごみ）	電池はとる
て	電子辞書		燃やさないごみ（金属ごみ）	
て	電磁調理器		燃やさないごみ（金属ごみ）	
て	電子手帳		燃やさないごみ（金属ごみ）	
て	電子ピアノ	2m以上55㎏以上	市で収集しない	購入した店または専門の業者で処分してもらってください
て	電子ピアノ	2m未満55㎏未満	燃やさないごみ（金属ごみ）	
て	電子レンジ		燃やさないごみ（金属ごみ）	
て	天体望遠鏡		燃やさないごみ（埋立ごみ）	
て	電卓		燃やさないごみ（金属ごみ）	
て	点滴用チューブ	在宅治療用	燃やすごみ	かかりつけの医療機関や薬局で引き取ってもらってください
て	点滴用パック	在宅治療用	燃やすごみ	
て	テント	レジャー用	燃やさないごみ（埋立ごみ）	
て	点灯管		燃やさないごみ（埋立ごみ）	
て	電動かんな		燃やさないごみ（金属ごみ）	
て	電動自転車		燃やさないごみ（金属ごみ）	"「不用品」と必ず表示
バッテリーは、リサイクル協力店へ"
て	電動ドリル		燃やさないごみ（金属ごみ）	
て	電動のこぎり		燃やさないごみ（金属ごみ）	
て	テントの支柱	レジャー用、８０％以上金属製	燃やさないごみ（金属ごみ）	
て	天ぷら油		燃やすごみ	紙や布にしみこませて
て	電話機		燃やさないごみ（金属ごみ）	
て	電話台	８０％以上金属製	燃やさないごみ（金属ごみ）	
て	電話台	上記以外	燃やさないごみ（埋立ごみ）	
と	戸	８０％以上金属製	燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
と	戸	上記以外　７０㎝超える	有料粗大ごみ	
と	戸	上記以外　７０㎝以下	燃やすごみ	
と	ドア	８０％以上金属製	燃やさないごみ（金属ごみ）	増改築に伴うものは請け負った業者に処分してもらう
と	ドア	上記以外　７０㎝超える	有料粗大ごみ	
と	ドア	上記以外　７０㎝以下	燃やすごみ	
と	砥石		燃やさないごみ（埋立ごみ）	
と	トイレットペーパーの袋		資源（容プラ）	
と	胴	剣道用具	燃やすごみ	
と	陶器製食器	湯飲み・茶碗・皿など	燃やさないごみ（埋立ごみ）	
と	透析用チューブ	在宅治療用	燃やすごみ	
と	豆腐のプラスチック容器		資源（容プラ）	
と	灯油		市で収集しない	専門業者に処分を依頼してください
と	灯油缶	プラスチック製	燃やすごみ	中身が残っているものは市で収集しませんので専門業者に処分を依頼してください
と	灯油缶	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	トースター		燃やさないごみ（金属ごみ）	
と	時計	壁掛け・目覚まし・腕・柱時計	燃やさないごみ（金属ごみ）	
と	戸棚	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	戸棚	上記以外　７０㎝超える	有料粗大ごみ	
と	戸棚	上記以外　７０㎝以下	燃やすごみ	扉や戸がガラスのものは、埋立ごみへ
と	トタン板		燃やさないごみ（金属ごみ）	
と	ドライバー	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	ドライバー	上記以外	燃やさないごみ（埋立ごみ）	
と	ドラム缶		燃やさないごみ（金属ごみ）	中身が残っているものは市で収集しませんので専門業者に処分を依頼してください
と	トランク	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	トランク	上記以外　７０㎝超える	有料粗大ごみ	
と	トランク	上記以外　７０㎝以下	燃やすごみ	
と	トランシーバー		燃やさないごみ（金属ごみ）	
と	トランポリン	子ども用遊具	燃やさないごみ（埋立ごみ）	
と	鳥かご	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	鳥かご	上記以外	燃やすごみ	
と	塗料容器	８０％以上金属製	燃やさないごみ（金属ごみ）	中身が残っているものは市で収集しませんので専門業者に処分を依頼してください
と	塗料容器	プラスチック製	燃やすごみ	
と	ドリンク剤のびん		あきびん	キャップを外してひと洗い
と	トレイ	食品用	資源（容プラ）	スーパー等の店頭回収をご利用ください
と	トレーニング機器	８０％以上金属製	燃やさないごみ（金属ごみ）	
と	トレーニング機器	電動	燃やさないごみ（金属ごみ）	
と	トレーニング機器	上記以外　７０㎝超える	有料粗大ごみ	
と	トレーニング機器	上記以外　７０㎝以下	燃やさないごみ（埋立ごみ）	プラスチック製、ゴム製のものは燃やすごみへ
と	ドレッサー	７０㎝超える	有料粗大ごみ	
と	ドレッサー	７０㎝以下	燃やさないごみ（埋立ごみ）	
と	泥		市で収集しない	専門業者に処分を依頼してください
と	トロ箱	発砲スチロール製	資源（容プラ）	
と	トロ箱	木製　70㎝超える	燃やさないごみ（埋立ごみ）	
と	トロ箱	木製　70㎝以下	燃やすごみ	
と	トロフィー	プラスチック製（７０㎝以下）	燃やすごみ	
と	トロフィー	上記以外	燃やさないごみ（埋立ごみ）	
な	ナイフ		燃やさないごみ（金属ごみ）	紙で包み「危険」と表示して他のごみと分ける
な	苗木ポット		資源（容プラ）	ひと洗いして土を落としてください
な	流し台	７０㎝超える	有料粗大ごみ	
な	流し台	７０㎝以下	燃やさないごみ（埋立ごみ）	
な	ながもち	８０％以上金属製	燃やさないごみ（金属ごみ）	
な	ながもち	上記以外　７０㎝超える	有料粗大ごみ	
な	ながもち	上記以外　７０㎝以下	燃やすごみ	
な	ナタ（鉈）		燃やさないごみ（金属ごみ）	紙で包み「危険」と表示して他のごみと分ける
な	ナツメ電球		燃やさないごみ（埋立ごみ）	
な	鍋	８０％以上金属製	燃やさないごみ（金属ごみ）	
な	鍋	上記以外（耐熱ガラス製、陶磁器製）	燃やさないごみ（埋立ごみ）	
な	鍋焼きうどんの容器	アルミ製	燃やすごみ	
な	生ごみ		燃やすごみ	水切りを十分にして
な	生ごみ処理機	家庭用・電気式	燃やさないごみ（金属ごみ）	
な	なまり	釣り用おもり	燃やさないごみ（金属ごみ）	
な	波板	８０％以上金属製	燃やさないごみ（金属ごみ）	
な	波板	上記以外　７０㎝超える	有料粗大ごみ	
な	波板	上記以外　７０㎝以下	燃やすごみ	
に	荷造り用ひもバンド	７０㎝超える	燃やさないごみ（埋立ごみ）	７０㎝以下に裁断すれば、燃やすごみ
に	荷造り用ひもバンド	７０㎝以下	燃やすごみ	
に	乳酸飲料のカップ容器		資源（容プラ）	
に	人形	７０㎝超える	燃やさないごみ（埋立ごみ）	
に	人形	７０㎝以下	燃やすごみ	
に	人形ケース		燃やさないごみ（埋立ごみ）	
ぬ	ぬいぐるみ	７０㎝超える	燃やさないごみ（埋立ごみ）	
ぬ	ぬいぐるみ	７０㎝以下	燃やすごみ	
ぬ	布くず		燃やすごみ	
ね	ネクタイ		燃やすごみ	
ね	猫砂	紙・木・プラスチック製	燃やすごみ	袋に可燃と記載されているものにかぎる、それ以外は埋立ごみ
ね	猫砂	粘土製	燃やさないごみ（埋立ごみ）	
ね	寝袋	７０㎝超える	燃やさないごみ（埋立ごみ）	
ね	寝袋	７０㎝以下	燃やすごみ	
ね	ねんど	学用品	燃やさないごみ（埋立ごみ）	
の	農機具		市で収集しない	専門業者に処分を依頼してください
の	農薬のびん	家庭菜園用	燃やさないごみ（埋立ごみ）	中身が残っているものは市で収集できないので専門業者に処分を依頼
の	ノート型パソコン		市で収集しない	各製造メーカーに処分を申し込むか、市の資源搬入コーナーに持込んでください
の	のこぎり		燃やさないごみ（金属ごみ）	
の	ノブ（ドア）		燃やさないごみ（金属ごみ）	
の	のみ（鑿）		燃やさないごみ（金属ごみ）	
の	海苔の缶	２５㎝以上	燃やさないごみ（金属ごみ）	
の	海苔の缶	２５㎝未満	資源（あき缶）	
の	乗り物（子ども用）	８０％以上金属製	燃やさないごみ（金属ごみ）	
の	乗り物（子ども用）	電動	燃やさないごみ（金属ごみ）	
の	乗り物（子ども用）	上記以外	燃やすごみ	
の	ノンカーボン紙		燃やすごみ	リサイクル出来ません
は	ハードディスクドライブ（ＨＤＤ）		燃やさないごみ（金属ごみ）	
は	バーベキューコンロ		燃やさないごみ（金属ごみ）	
は	バーベル		燃やさないごみ（金属ごみ）	
